id,userID,teamID
1,292,535
2,198,446
3,379,171
4,461,535
5,19,914
6,100,649
7,28,176
8,659,103
9,671,296
10,160,622
11,680,860
12,634,622
13,689,495
14,623,42
15,115,209
16,982,412
17,320,511
18,169,566
19,5,936
20,153,633
21,507,897
22,583,913
23,312,869
24,3,116
25,486,532
26,18,292
27,899,2
28,872,613
29,292,524
30,217,593
31,438,138
32,466,921
33,589,693
34,811,5
35,749,776
36,512,362
37,823,290
38,647,405
39,337,557
40,506,485
41,767,355
42,406,325
43,332,308
44,930,927
45,240,304
46,874,237
47,686,751
48,645,226
49,139,484
50,5,891
51,789,107
52,303,655
53,900,85
54,340,264
55,58,724
56,321,132
57,828,854
58,815,716
59,427,501
60,344,70
61,531,90
62,543,371
63,79,227
64,397,854
65,321,238
66,789,500
67,897,429
68,529,507
69,164,478
70,568,942
71,821,875
72,5,577
73,665,98
74,357,666
75,341,408
76,246,877
77,568,112
78,424,83
79,527,622
80,708,447
81,956,873
82,715,501
83,840,437
84,5,33
85,412,300
86,735,33
87,604,281
88,511,947
89,157,862
90,882,490
91,206,124
92,449,86
93,378,750
94,228,744
95,883,839
96,286,145
97,359,492
98,357,489
99,501,182
100,240,539
101,408,361
102,205,36
103,793,301
104,633,58
105,997,175
106,477,829
107,345,632
108,517,892
109,506,941
110,586,134
111,470,974
112,31,527
113,206,635
114,927,969
115,355,772
116,790,990
117,578,91
118,112,872
119,965,296
120,685,341
121,584,314
122,495,182
123,892,740
124,618,417
125,261,531
126,26,823
127,977,510
128,121,15
129,13,75
130,387,146
131,70,539
132,409,779
133,924,949
134,231,168
135,176,609
136,814,299
137,804,704
138,723,45
139,484,602
140,613,19
141,873,753
142,944,112
143,483,820
144,281,326
145,809,40
146,852,647
147,646,803
148,219,390
149,57,238
150,882,996
151,538,134
152,76,50
153,119,368
154,537,585
155,222,496
156,938,482
157,510,487
158,867,162
159,333,99
160,810,762
161,750,92
162,340,160
163,480,185
164,823,114
165,361,493
166,771,907
167,192,804
168,214,266
169,526,798
170,937,387
171,765,438
172,645,300
173,747,299
174,158,846
175,47,101
176,736,575
177,924,612
178,576,836
179,798,221
180,62,773
181,418,910
182,709,531
183,340,771
184,110,792
185,703,910
186,247,395
187,39,735
188,857,449
189,16,56
190,621,223
191,924,357
192,690,194
193,244,915
194,745,930
195,119,527
196,719,718
197,518,534
198,686,997
199,727,174
200,362,998
201,714,925
202,282,84
203,16,857
204,683,731
205,126,125
206,938,826
207,838,49
208,654,6
209,583,152
210,954,367
211,819,233
212,381,671
213,377,836
214,946,815
215,978,462
216,964,157
217,968,697
218,881,267
219,829,522
220,2,985
221,681,59
222,154,973
223,623,915
224,502,170
225,571,120
226,851,789
227,989,148
228,317,257
229,506,836
230,171,754
231,54,962
232,500,186
233,870,284
234,287,266
235,189,817
236,449,237
237,453,427
238,508,539
239,716,47
240,398,823
241,79,996
242,91,472
243,279,131
244,793,976
245,896,647
246,754,31
247,708,600
248,623,64
249,328,540
250,205,329
251,329,645
252,351,286
253,999,760
254,753,885
255,542,826
256,569,630
257,413,517
258,140,685
259,353,315
260,81,451
261,539,734
262,677,108
263,960,491
264,835,766
265,308,29
266,21,324
267,133,832
268,789,596
269,890,297
270,564,247
271,488,458
272,210,611
273,936,215
274,872,648
275,749,430
276,332,377
277,363,720
278,178,853
279,757,728
280,519,490
281,452,606
282,821,60
283,397,379
284,915,582
285,587,631
286,389,353
287,987,460
288,777,666
289,167,747
290,168,115
291,165,675
292,430,863
293,298,498
294,181,101
295,170,129
296,883,252
297,59,564
298,169,44
299,168,494
300,771,317
301,841,511
302,818,885
303,21,929
304,81,997
305,899,202
306,581,207
307,15,857
308,706,128
309,29,517
310,823,182
311,428,213
312,938,872
313,227,993
314,203,185
315,777,925
316,863,929
317,685,544
318,361,578
319,88,942
320,932,691
321,446,803
322,84,318
323,597,54
324,231,833
325,345,889
326,749,996
327,704,57
328,723,328
329,708,558
330,889,964
331,322,215
332,664,930
333,5,935
334,907,130
335,760,256
336,428,87
337,108,826
338,941,875
339,224,643
340,910,977
341,21,944
342,256,498
343,766,331
344,337,113
345,396,534
346,501,201
347,471,252
348,272,953
349,838,842
350,571,836
351,98,127
352,280,192
353,110,818
354,451,128
355,836,167
356,766,307
357,223,833
358,896,710
359,489,252
360,987,398
361,480,128
362,336,798
363,431,63
364,703,701
365,519,726
366,134,250
367,296,924
368,511,294
369,440,763
370,259,253
371,804,252
372,926,774
373,356,174
374,758,401
375,626,672
376,448,195
377,680,57
378,231,675
379,434,370
380,271,91
381,830,694
382,534,672
383,422,737
384,263,400
385,593,415
386,551,503
387,435,665
388,678,95
389,809,967
390,829,438
391,960,708
392,893,912
393,150,283
394,787,361
395,129,178
396,373,575
397,808,843
398,341,230
399,166,486
400,321,509
401,911,64
402,903,452
403,58,548
404,600,223
405,403,598
406,673,718
407,942,794
408,823,165
409,493,807
410,566,219
411,525,217
412,704,985
413,321,974
414,311,92
415,692,240
416,35,116
417,390,977
418,409,808
419,5,41
420,354,842
421,188,80
422,709,714
423,39,895
424,451,538
425,886,737
426,68,631
427,4,985
428,432,817
429,464,411
430,617,198
431,845,387
432,226,977
433,430,548
434,562,243
435,599,556
436,833,706
437,571,105
438,382,361
439,186,732
440,972,541
441,537,361
442,58,457
443,139,866
444,386,316
445,577,445
446,946,993
447,855,185
448,732,163
449,39,262
450,669,350
451,420,488
452,468,181
453,766,393
454,246,383
455,233,354
456,845,114
457,478,519
458,55,920
459,174,778
460,813,733
461,891,882
462,8,879
463,919,978
464,956,470
465,75,135
466,326,269
467,634,13
468,337,204
469,852,857
470,195,708
471,263,195
472,504,406
473,525,297
474,336,913
475,145,962
476,181,938
477,789,953
478,159,6
479,10,221
480,739,190
481,877,516
482,998,845
483,530,18
484,950,284
485,477,234
486,750,446
487,229,252
488,976,479
489,777,140
490,348,418
491,975,412
492,483,935
493,346,100
494,868,575
495,767,227
496,533,299
497,579,897
498,980,205
499,992,178
500,658,409
501,824,45
502,844,701
503,732,952
504,571,190
505,233,136
506,496,575
507,226,193
508,352,561
509,613,325
510,751,642
511,823,223
512,318,789
513,498,261
514,852,545
515,369,491
516,673,743
517,484,966
518,368,739
519,779,129
520,112,506
521,871,371
522,70,372
523,74,979
524,550,91
525,751,869
526,609,95
527,97,912
528,913,614
529,542,462
530,366,56
531,285,106
532,299,526
533,515,371
534,99,227
535,843,966
536,687,561
537,861,606
538,5,845
539,612,826
540,183,468
541,34,733
542,371,945
543,328,724
544,367,137
545,642,868
546,658,649
547,541,304
548,718,468
549,5,219
550,973,525
551,167,61
552,866,820
553,850,714
554,472,709
555,605,299
556,777,859
557,195,753
558,918,619
559,610,160
560,230,309
561,162,74
562,849,508
563,814,362
564,187,49
565,836,609
566,979,571
567,532,488
568,619,308
569,133,217
570,778,922
571,945,973
572,105,374
573,560,225
574,213,838
575,370,306
576,143,242
577,512,216
578,85,343
579,598,499
580,230,782
581,454,762
582,200,510
583,310,709
584,259,83
585,554,70
586,205,111
587,634,335
588,382,111
589,445,356
590,803,849
591,768,780
592,366,309
593,268,386
594,804,590
595,37,974
596,725,72
597,746,316
598,904,562
599,269,720
600,387,164
601,9,131
602,703,410
603,158,529
604,7,17
605,840,962
606,424,762
607,738,906
608,138,811
609,699,992
610,935,756
611,860,900
612,196,762
613,911,711
614,283,472
615,267,627
616,375,868
617,466,766
618,251,213
619,4,465
620,634,485
621,261,988
622,233,114
623,579,448
624,675,329
625,509,426
626,37,486
627,111,717
628,697,971
629,607,312
630,65,630
631,706,995
632,523,758
633,87,230
634,724,306
635,940,928
636,262,776
637,48,708
638,290,623
639,94,815
640,735,373
641,855,409
642,378,907
643,629,605
644,809,234
645,759,746
646,961,850
647,748,972
648,490,446
649,930,746
650,106,7
651,449,842
652,372,354
653,454,430
654,844,809
655,62,950
656,540,565
657,381,643
658,980,896
659,538,782
660,873,146
661,105,562
662,588,887
663,315,570
664,536,626
665,518,358
666,393,822
667,276,559
668,708,460
669,172,216
670,433,347
671,13,677
672,876,383
673,243,766
674,384,915
675,704,467
676,269,977
677,572,30
678,249,350
679,510,593
680,713,918
681,668,251
682,433,897
683,597,717
684,333,225
685,814,188
686,456,202
687,22,123
688,649,170
689,195,679
690,580,273
691,91,877
692,844,851
693,337,615
694,742,217
695,985,106
696,285,61
697,141,554
698,915,17
699,695,722
700,641,55
701,557,65
702,275,201
703,291,745
704,908,417
705,203,286
706,290,169
707,690,999
708,146,377
709,799,701
710,137,665
711,635,733
712,282,690
713,245,957
714,122,845
715,234,924
716,778,501
717,667,218
718,991,259
719,992,54
720,211,547
721,746,542
722,948,37
723,880,210
724,168,836
725,225,875
726,803,555
727,972,868
728,931,849
729,443,961
730,702,558
731,952,182
732,521,820
733,965,418
734,221,7
735,199,84
736,494,419
737,766,259
738,926,447
739,68,614
740,54,550
741,879,981
742,249,333
743,767,702
744,680,204
745,193,84
746,923,748
747,504,621
748,513,767
749,185,203
750,383,114
751,417,922
752,260,906
753,696,94
754,47,364
755,384,789
756,725,150
757,36,992
758,984,128
759,266,932
760,757,227
761,203,337
762,371,552
763,960,182
764,923,782
765,331,642
766,720,723
767,601,173
768,858,632
769,107,198
770,807,550
771,201,236
772,483,481
773,619,957
774,506,814
775,48,183
776,3,158
777,863,989
778,620,131
779,635,365
780,220,38
781,956,316
782,962,276
783,718,382
784,46,122
785,441,641
786,517,971
787,261,975
788,189,306
789,356,974
790,999,215
791,227,672
792,379,845
793,189,801
794,480,495
795,777,959
796,985,719
797,762,67
798,239,626
799,77,319
800,176,970
801,209,44
802,564,151
803,987,310
804,181,484
805,138,354
806,314,417
807,780,956
808,758,86
809,455,470
810,930,554
811,896,388
812,154,842
813,616,884
814,774,629
815,968,64
816,173,259
817,131,161
818,384,340
819,45,198
820,635,851
821,980,586
822,954,473
823,500,835
824,833,623
825,197,87
826,409,615
827,645,516
828,985,195
829,44,705
830,554,820
831,369,666
832,615,214
833,266,918
834,892,707
835,326,181
836,143,777
837,612,345
838,411,497
839,654,226
840,15,248
841,306,336
842,617,647
843,103,324
844,27,498
845,357,335
846,593,679
847,337,404
848,113,205
849,196,434
850,511,957
851,832,1
852,755,676
853,615,549
854,747,212
855,547,136
856,18,110
857,856,864
858,728,473
859,642,551
860,486,339
861,684,514
862,452,806
863,109,49
864,187,487
865,969,6
866,472,742
867,819,187
868,163,364
869,706,878
870,39,70
871,811,736
872,696,128
873,115,127
874,266,864
875,813,674
876,161,861
877,705,367
878,921,331
879,28,950
880,473,59
881,903,198
882,217,498
883,782,166
884,9,952
885,29,719
886,197,463
887,907,729
888,558,110
889,466,925
890,623,896
891,219,515
892,208,646
893,421,271
894,291,874
895,90,123
896,654,129
897,379,622
898,646,989
899,170,563
900,187,610
901,671,820
902,234,796
903,307,443
904,474,75
905,553,659
906,172,522
907,349,148
908,502,454
909,836,499
910,949,768
911,533,454
912,868,672
913,255,314
914,578,21
915,934,933
916,941,275
917,634,697
918,78,134
919,6,415
920,245,903
921,270,978
922,536,761
923,284,539
924,276,463
925,39,398
926,93,773
927,872,51
928,630,895
929,182,54
930,4,861
931,21,261
932,656,479
933,688,607
934,851,407
935,770,95
936,675,724
937,871,5
938,318,578
939,44,615
940,356,934
941,899,575
942,792,586
943,480,635
944,900,122
945,691,888
946,315,658
947,845,548
948,216,714
949,698,305
950,190,446
951,60,197
952,237,610
953,846,477
954,4,418
955,636,423
956,797,766
957,430,986
958,359,734
959,937,211
960,567,566
961,458,623
962,620,111
963,890,376
964,703,327
965,987,648
966,791,555
967,311,700
968,486,892
969,198,379
970,604,915
971,847,561
972,315,228
973,446,166
974,992,113
975,335,969
976,814,967
977,649,325
978,546,107
979,502,214
980,736,840
981,572,849
982,52,708
983,652,380
984,213,78
985,4,833
986,980,74
987,569,743
988,918,202
989,646,827
990,351,228
991,440,796
992,741,714
993,561,123
994,870,367
995,577,545
996,565,710
997,677,553
998,351,183
999,122,858
1000,620,459
